"id","feature","fc","pval","qval","chr","strand","start","end","t_name","num_exons","length","gene_id","gene_name"
"10563","transcript",2.60443484434339,0.0340878269365523,0.88656582986008,"chr14","+",27776164,27777213,"MSTRG.4121.2",2,407,"MSTRG.4121","."
"10617","transcript",4.02732156485028,0.0146888891261001,0.88656582986008,"chr14","-",31016219,31016272,"NR_028523",1,54,"MSTRG.4145","Snord19"
"10742","transcript",3.04633548329126,0.0340878269365523,0.88656582986008,"chr14","-",41002435,41013795,"MSTRG.4191.2",3,371,"MSTRG.4191","."
"10840","transcript",2.33627798035381,0.0340878269365523,0.88656582986008,"chr14","+",49172639,49178178,"MSTRG.4218.2",2,882,"MSTRG.4218","."
"11020","transcript",3.45014144938265,0.0366751160908376,0.893278391026619,"chr14","+",54894143,54898927,"NM_019402",7,1793,"MSTRG.4279","Pabpn1"
"11023","transcript",-4.5857740536698,0.00802381366891414,0.88656582986008,"chr14","-",54906725,54912733,"MSTRG.4284.1",6,2705,"MSTRG.4284","."
"11062","transcript",2.48789746187822,0.0340878269365523,0.88656582986008,"chr14","+",55504467,55507217,"MSTRG.4303.2",3,493,"MSTRG.4303","."
"11105","transcript",2.36367256328167,0.0340878269365523,0.88656582986008,"chr14","-",55719082,55719517,"MSTRG.4314.2",2,352,"MSTRG.4314","."
"11196","transcript",4.01306715817216,0.0453433336289515,0.908847966807511,"chr14","-",59563945,59597959,"NM_027986",10,2248,"MSTRG.4345","Cdadc1"
"11405","transcript",2.92115740289824,0.0340878269365523,0.88656582986008,"chr14","-",70140478,70141013,"MSTRG.4442.4",2,213,"MSTRG.4442","."
"11442","transcript",3.43448291454518,0.0390964159703731,0.893278391026619,"chr14","-",70617931,70629028,"MSTRG.4447.8",3,378,"MSTRG.4447","."
"11613","transcript",2.78943433294033,0.0340878269365523,0.88656582986008,"chr14","+",103684272,103685881,"MSTRG.4532.2",2,325,"MSTRG.4532","."
"11625","transcript",3.05166201136397,0.0301073349722908,0.88656582986008,"chr14","-",105140316,105141362,"MSTRG.4543.3",2,290,"MSTRG.4543","."
"11847","transcript",11.2745574642277,0.0430995704056591,0.90334674002984,"chr15","+",12137903,12150465,"MSTRG.4639.3",4,907,"MSTRG.4639","."
"12360","transcript",2.32271078022906,0.0115906456316461,0.88656582986008,"chr15","-",76452996,76477269,"NM_013481",16,2476,"MSTRG.4847","Bop1"
"12383","transcript",2.40673840108606,0.00672376194275737,0.88656582986008,"chr15","-",76595814,76597068,"MSTRG.4853.4",3,1098,"MSTRG.4853","."
"12384","transcript",-3.51797844977029,0.0175505882427791,0.88656582986008,"chr15","-",76595819,76596699,"MSTRG.4853.5",3,739,"MSTRG.4853","."
"12459","transcript",2.21463610080836,0.0304038285720302,0.88656582986008,"chr15","-",77764285,77764582,"MSTRG.4876.2",1,298,"MSTRG.4876","."
"12593","transcript",4.26994625734183,0.0340878269365523,0.88656582986008,"chr15","+",80255184,80257545,"NM_001287180",4,1446,"MSTRG.4920","Atf4"
"12594","transcript",-3.95023676998296,0.0285421391466445,0.88656582986008,"chr15","+",80255184,80257545,"NM_009716",3,1729,"MSTRG.4920","Atf4"
"12596","transcript",-2.51984709250796,0.0298778761867163,0.88656582986008,"chr15","-",80260622,80261501,"MSTRG.4921.2",1,880,"MSTRG.4921","."
"12711","transcript",3.43404567643061,0.0340878269365523,0.88656582986008,"chr15","-",83133147,83138516,"MSTRG.4971.2",3,661,"MSTRG.4971","."
"12809","transcript",2.27547681245736,0.0340878269365523,0.88656582986008,"chr15","+",89081354,89082114,"MSTRG.5009.2",2,264,"MSTRG.5009","."
"12859","transcript",2.20151848176422,0.0466260753772353,0.911550399197295,"chr15","-",89373422,89373782,"MSTRG.5024.3",1,361,"MSTRG.5024","."
"12874","transcript",3.68044411959277,0.0435506220420599,0.905314282157653,"chr15","+",89532939,89543230,"MSTRG.5028.2",2,647,"MSTRG.5028","."
"12890","transcript",2.29092274566621,0.00155489354759464,0.88656582986008,"chr15",".",90647104,90647540,"MSTRG.5034.1",1,437,"MSTRG.5034","."
"12908","transcript",3.02979310307829,0.0272300546393711,0.88656582986008,"chr15","+",92161357,92341967,"NM_001159647",24,5817,"MSTRG.5049","Cntn1"
"13032","transcript",-2.28901004683335,0.0313095605976262,0.88656582986008,"chr15","-",98737626,98763118,"NM_007478",5,3481,"MSTRG.5083","Arf3"
"13043","transcript",2.09521654905441,0.0292582478078662,0.88656582986008,"chr15","-",98861583,98864799,"MSTRG.5106.6",1,3217,"MSTRG.5106","."
